num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/connector_pipeline_timer,env_runners/env_reset_timer,env_runners/num_env_steps_sampled,env_runners/env_to_module_sum_episodes_length_in,env_runners/num_env_steps_sampled_lifetime,env_runners/num_episodes_lifetime,env_runners/episode_return_mean,env_runners/rlmodule_inference_timer,env_runners/weights_seq_no,env_runners/episode_return_min,env_runners/env_step_timer,env_runners/episode_duration_sec_mean,env_runners/episode_len_min,env_runners/time_between_sampling,env_runners/episode_return_max,env_runners/episode_len_max,env_runners/num_episodes,env_runners/episode_len_mean,env_runners/sample,env_runners/env_to_module_sum_episodes_length_out,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/agent_episode_returns_mean/agent_2,env_runners/agent_episode_returns_mean/agent_1,env_runners/num_agent_steps_sampled_lifetime/agent_1,env_runners/num_agent_steps_sampled_lifetime/agent_2,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/num_agent_steps_sampled/agent_1,env_runners/num_agent_steps_sampled/agent_2,env_runners/num_module_steps_sampled/agent_1,env_runners/num_module_steps_sampled/agent_2,env_runners/num_module_steps_sampled_lifetime/agent_2,env_runners/num_module_steps_sampled_lifetime/agent_1,env_runners/agent_steps/agent_1,env_runners/agent_steps/agent_2,env_runners/module_episode_returns_mean/agent_1,env_runners/module_episode_returns_mean/agent_2,env_runners/num_env_steps_sampled_lifetime_throughput/throughput_since_last_reduce,env_runners/num_env_steps_sampled_lifetime_throughput/throughput_since_last_restore,learners/agent_1/num_module_steps_trained,learners/agent_1/total_loss,learners/agent_1/default_optimizer_learning_rate,learners/agent_1/num_module_steps_trained_lifetime,learners/agent_1/vf_loss_unclipped,learners/agent_1/policy_loss,learners/agent_1/curr_entropy_coeff,learners/agent_1/weights_seq_no,learners/agent_1/vf_explained_var,learners/agent_1/entropy,learners/agent_1/diff_num_grad_updates_vs_sampler_policy,learners/agent_1/vf_loss,learners/agent_1/curr_kl_coeff,learners/agent_1/num_trainable_parameters,learners/agent_1/module_train_batch_size_mean,learners/agent_1/mean_kl_loss,learners/agent_2/module_train_batch_size_mean,learners/agent_2/mean_kl_loss,learners/agent_2/num_module_steps_trained,learners/agent_2/total_loss,learners/agent_2/default_optimizer_learning_rate,learners/agent_2/vf_loss_unclipped,learners/agent_2/num_module_steps_trained_lifetime,learners/agent_2/policy_loss,learners/agent_2/curr_entropy_coeff,learners/agent_2/weights_seq_no,learners/agent_2/entropy,learners/agent_2/vf_explained_var,learners/agent_2/diff_num_grad_updates_vs_sampler_policy,learners/agent_2/vf_loss,learners/agent_2/curr_kl_coeff,learners/agent_2/num_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_env_steps_trained_throughput,learners/__all_modules__/num_module_steps_trained_throughput,env_runners/timers/connectors/agent_to_module_mapping,env_runners/timers/connectors/add_observations_from_episodes_to_batch,env_runners/timers/connectors/batch_individual_items,env_runners/timers/connectors/add_states_from_episodes_to_batch,env_runners/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/timers/connectors/numpy_to_tensor,learners/agent_1/num_module_steps_trained_lifetime_throughput/throughput_since_last_reduce,learners/agent_1/num_module_steps_trained_lifetime_throughput/throughput_since_last_restore,learners/agent_2/num_module_steps_trained_lifetime_throughput/throughput_since_last_reduce,learners/agent_2/num_module_steps_trained_lifetime_throughput/throughput_since_last_restore,learners/__all_modules__/learner_connector/connector_pipeline_timer,learners/__all_modules__/num_env_steps_trained_lifetime_throughput/throughput_since_last_reduce,learners/__all_modules__/num_env_steps_trained_lifetime_throughput/throughput_since_last_restore,learners/__all_modules__/num_module_steps_trained_lifetime_throughput/throughput_since_last_reduce,learners/__all_modules__/num_module_steps_trained_lifetime_throughput/throughput_since_last_restore,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/module_to_agent_unmapping,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/agent_to_module_mapping,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/agent_to_module_mapping,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch
1,17518.0,False,1,c0f04_00000,2026-02-02_18-23-54,1770053034,67.47499418258667,67.47499418258667,31972,PW-DSEE-NA-131,127.0.0.1,67.47499418258667,1,67.47087079999619,1.7799997294787318e-05,67.47067799999786,53.61821910000435,13.848387499994715,0.0025344000023324043,0.0005040000032749958,0.6840444999979809,17518,8572.409999999994,17518.0,2.0,-751416963.0259573,0.00028371012984056685,0.0,-753504794.3476286,0.001143565281992495,25.84625099999903,8759,0.016951300000073388,-749329131.7042861,8759,2,8759.0,26.791817449997325,8572.409999999994,1,0,1,14.869791666666666,66.80208333333331,0.0006131631512321668,-545374738.908292,-206042224.1176653,17518.0,17518.0,0.00023657156985666753,17518,17518,17518,17518,17518.0,17518.0,8759.0,8759.0,-206042224.1176653,-545374738.908292,218.5723165711417,218.57231220774077,87600,4.774382591247559,0.0003,87600.0,344505679872.0,-0.17267809808254242,0.01,1.0,0.0,5.523708820343018,1.0,10.0,0.20000000298023224,146185.0,73.0,0.011486111208796501,73.0,0.016411911696195602,87600,5.081130027770996,0.0003,2534509117440.0,87600.0,0.12064167112112045,0.01,1.0,4.2793731689453125,0.0,1.0,10.0,0.20000000298023224,142599.0,17518.0,0.0,17518.0,175200,175200.0,21021600.0,288784.0,21021600,262286.5085907968,2185.9697057936255,1.0100000508828089e-05,5.015000351704657e-05,5.714999861083925e-05,7.799997547408566e-06,3.239999932702631e-05,0.00012689999857684597,1092.9843755961895,1092.9843715050115,1092.9839146604818,1092.9839105693075,1.4848429000048782,262286.4365947416,262286.43397670786,2185.969558512294,2185.9695448750244,1.4561442183429675e-05,3.871327815656447e-05,8.920327546715728e-05,9.019835240335994e-05,0.00026727196214487394,1.7991216341057645e-06,5.987616947311832e-06,3.351225198800297e-05,5.6733503657637146e-06,1.097259826494226e-05,6.601537540560763e-05,6.898989598136713e-06,2.9509741656278416e-05,0.7367857999997796,0.15672469999844907,0.5479597999947146,7.90000194683671e-06,3.220000508008525e-05,0.0005720999979530461,0.019884000001184177,0.022073300002375618,9.789999603526667e-05
1,35036.0,False,2,c0f04_00000,2026-02-02_18-25-02,1770053102,67.65451169013977,135.12950587272644,31972,PW-DSEE-NA-131,127.0.0.1,135.12950587272644,2,67.64910040000541,1.309999788645655e-05,67.64885830000276,48.22640659999888,19.4147912000044,0.003702599999087397,0.0003534499992383644,0.5764379000029294,17518,8572.409999999994,35036.0,4.0,-721736441.2570008,0.0002755796785265281,1.0,-724605052.9610687,0.0010976779585774325,23.216353849998995,8759,6.954697549997945,-718867829.5529329,8759,2,8759.0,24.099538750000647,8572.409999999994,1,0,1,19.202105263157897,67.60210526315788,0.0005980938646993567,-523810099.9183203,-197926341.3386805,35036.0,35036.0,0.00022282245836464874,17518,17518,17518,17518,35036.0,35036.0,8759.0,8759.0,-197926341.3386805,-523810099.9183203,258.84958914713354,237.01036345199628,87600,4.781367778778076,0.0003,175200.0,312724094976.0,-0.16670753061771393,0.01,2.0,-1.1920928955078125e-07,5.515340805053711,1.0,10.0,0.20000000298023224,nan,73.0,0.016146669164299965,73.0,0.01566612906754017,87600,5.002495288848877,0.0003,2298646364160.0,175200.0,0.04107716307044029,0.01,2.0,4.1715168952941895,0.0,1.0,10.0,0.20000000298023224,nan,17518.0,nan,17518.0,175200,350400.0,42043200.0,nan,21021600,310621.2690023384,2588.8051789342294,9.300001693191007e-06,4.175000140094198e-05,4.5849999878555536e-05,5.750000127591193e-06,2.1650001144735143e-05,0.0001316499983659014,1294.4039876130605,1185.1854337273605,1294.4060513660386,1185.1848877364248,1.3126582999975653,310621.17536985397,284412.15293226804,2588.804884386733,2370.371609874604,1.3905574059611868e-05,3.756863565690724e-05,8.606431061550151e-05,8.837646818525866e-05,0.0002610659210107631,1.827141645115178e-06,5.766017393683923e-06,3.120508586473349e-05,5.260813490166561e-06,1.0774629821272222e-05,6.32855487462625e-05,6.382450347995214e-06,2.7391259883924265e-05,0.6164341000039713,0.11811759999545757,0.525653800003056,5.699999746866524e-06,2.2899999748915434e-05,0.00981109999702312,0.020189000002574176,0.021853500002180226,8.929999603424221e-05
1,52554.0,False,3,c0f04_00000,2026-02-02_18-26-15,1770053175,73.30218076705933,208.43168663978577,31972,PW-DSEE-NA-131,127.0.0.1,208.43168663978577,3,73.29780849999952,1.219999830937013e-05,73.29757880000398,53.611995600003866,19.68109070000355,0.002284399997733999,0.000247650001256261,0.6114336999962688,17518,8572.409999999994,52554.0,6.0,-689074745.1019125,0.0003310733114927656,2.0,-693990536.7359138,0.001287835391688824,25.830202500001178,8759,9.745557350001036,-684158953.4679112,8759,2,8759.0,26.786020650000864,8572.409999999994,1,0,1,16.46826923076923,66.31153846153846,0.0007263681119579249,-497899952.10179365,-191174793.00011882,52554.0,52554.0,0.0002654342095615807,17518,17518,17518,17518,52554.0,52554.0,8759.0,8759.0,-191174793.00011882,-497899952.10179365,238.89055451798225,237.63193609029926,87600,4.997455596923828,0.0003,262800.0,307697188864.0,0.047385554760694504,0.01,3.0,0.0,5.398998260498047,1.0,10.0,0.30000001192092896,nan,73.0,0.020299457013607025,73.0,0.0126055171713233,87600,4.953845024108887,0.0003,2064020013056.0,262800.0,-0.007719830144196749,0.01,3.0,4.0956711769104,0.0,1.0,10.0,0.20000000298023224,nan,17518.0,nan,17518.0,175200,525600.0,63064800.0,nan,21021600,286670.4808939442,2389.192797303788,6.450001819757745e-06,2.750000567175448e-05,3.0949995561968535e-05,4.099998477613553e-06,1.6649999452056363e-05,9.775000216905028e-05,1194.598260675545,1188.2946299539715,1194.601305414414,1188.2944580156143,2.0272431999983382,286670.4097445069,285158.1986241735,2389.1927125925004,2376.589541457143,1.691958379781002e-05,4.515880162216825e-05,0.00010202360855728731,0.00010887840527448007,0.00032123106425760624,2.081793489458069e-06,6.69548612201498e-06,3.722216790407739e-05,6.401936257196547e-06,1.2366507322803724e-05,7.566363645548349e-05,8.023048520562847e-06,3.2062566538695655e-05,1.042063799999596,0.1897813999967184,0.7259532999960356,7.90000194683671e-06,2.9800001357216388e-05,0.011575000004086178,0.02778500000567874,0.029235800000606105,0.000134599999000784
1,70072.0,False,4,c0f04_00000,2026-02-02_18-27-09,1770053229,54.107199907302856,262.5388865470886,31972,PW-DSEE-NA-131,127.0.0.1,262.5388865470886,4,54.10229629999958,9.800001862458885e-06,54.10211929999787,40.119600099998934,13.97825460000604,0.0023520999966422096,0.00032854999881237745,0.4920985499993549,17518,8572.409999999994,70072.0,8.0,-667327292.4707415,0.00022525042860246507,3.0,-668351662.0339134,0.0009681445018538545,19.27871894999771,8759,9.87416949999897,-666302922.9075695,8759,2,8759.0,20.046179299999494,8572.409999999994,1,0,1,12.43157894736842,65.93552631578947,0.0004917249317734988,-487787796.5997504,-179539495.8709911,70072.0,70072.0,0.0001889708770687976,17518,17518,17518,17518,70072.0,70072.0,8759.0,8759.0,-179539495.8709911,-487787796.5997504,323.62922894017794,254.54078296690912,87600,4.903758525848389,0.0003,350400.0,265819897856.0,-0.04644086956977844,0.01,4.0,0.0,5.334030628204346,1.0,10.0,0.30000001192092896,nan,73.0,0.011798275634646416,73.0,0.006918727420270443,87600,5.059286117553711,0.0003,2060380930048.0,350400.0,0.0986115038394928,0.01,4.0,4.070975303649902,0.0,1.0,10.0,0.20000000298023224,nan,17518.0,nan,17518.0,175200,700800.0,84086400.0,nan,21021600,388357.1065598365,3236.6779697237967,9.049996151588857e-06,3.710000237333588e-05,4.440000338945538e-05,5.849997251061723e-06,1.9849998352583498e-05,0.00011910000102943741,1618.3486358326697,1272.8486032292974,1618.3580686614775,1272.8484524967764,1.311906099996122,388357.014725158,305448.83359717927,3236.6779039492303,2545.6974774072683,1.2352496948650714e-05,3.242604584392636e-05,7.393620270942334e-05,7.109482358941102e-05,0.00021271569358163466,1.4904008684456608e-06,4.89577824885512e-06,2.6208930369664587e-05,4.4991350786660875e-06,9.087619698424052e-06,5.446576455588074e-05,5.787552804716375e-06,2.517094224106049e-05,0.6509012999958941,0.10829950000334065,0.5003692000027513,6.599999323952943e-06,2.3100001271814108e-05,0.00026900000375462696,0.029172000002290588,0.022334099994623102,7.88000033935532e-05
1,87590.0,False,5,c0f04_00000,2026-02-02_18-28-12,1770053292,62.36770224571228,324.9065887928009,31972,PW-DSEE-NA-131,127.0.0.1,324.9065887928009,5,62.36323479999555,9.499999578110874e-06,62.363066199999594,44.944306999997934,17.41426909999427,0.002476300003763754,0.00025765000100363977,0.497612900002423,17518,8572.409999999994,87590.0,10.0,-647358265.8415039,0.00028425816445742003,4.0,-648923257.6623483,0.0011295747880868752,21.616991350001626,8759,7.016353250000975,-645793274.0206594,8759,2,8759.0,22.455372649998026,8572.409999999994,1,0,1,13.486363636363638,65.72613636363636,0.0006188340095795108,-477248215.44077814,-170110050.4007257,87590.0,87590.0,0.00023083108739351048,17518,17518,17518,17518,87590.0,87590.0,8759.0,8759.0,-170110050.4007257,-477248215.44077814,280.80903644955487,259.39306341541175,87600,4.760683059692383,0.0003,438000.0,231672922112.0,-0.19376853108406067,0.01,5.0,1.1920928955078125e-07,5.118874549865723,1.0,10.0,0.30000001192092896,nan,73.0,0.018800433725118637,73.0,0.01008649542927742,87600,4.789877891540527,0.0003,1815573692416.0,438000.0,-0.17236928641796112,0.01,5.0,3.977064609527588,0.0,1.0,10.0,0.20000000298023224,nan,17518.0,nan,17518.0,175200,876000.0,105108000.0,nan,21021600,336973.51645056444,2808.432860832855,6.60000296193175e-06,2.800000220304355e-05,3.470000228844583e-05,4.749999789055437e-06,1.6000001778593287e-05,0.00010075000318465754,1404.2225755107047,1297.1129188188536,1404.229402705764,1297.1127974328795,1.9459309000012581,336973.46729565103,311271.5941492251,2808.432811312445,2594.226035082006,1.4611806508153376e-05,3.902615024042794e-05,9.022684803222051e-05,9.065655696401498e-05,0.0002683223055374558,2.6429281985943467e-06,5.749270138490396e-06,3.261965035036075e-05,5.449751964067412e-06,1.1055668612853405e-05,6.40477176194749e-05,6.66828897717572e-06,2.878935646140591e-05,0.9223093000036897,0.19097250000049826,0.7604707999998936,8.700000762473792e-06,3.100000321865082e-05,0.00035740000021178275,0.045775099999445956,0.025347399998281617,9.329999738838524e-05
1,105108.0,False,6,c0f04_00000,2026-02-02_18-29-12,1770053352,60.17721223831177,385.08380103111267,31972,PW-DSEE-NA-131,127.0.0.1,385.08380103111267,6,60.171853799998644,1.3500000932253897e-05,60.17161180000403,42.096822300001804,18.0698063000018,0.002941799997643102,0.0003281999997852836,0.45819215000301483,17518,8572.409999999994,105108.0,12.0,-626560132.8907144,0.00024773891501201256,5.0,-626913882.3106809,0.0010598266945733036,20.285502600003383,8759,8.742837149999104,-626206383.470748,8759,2,8759.0,21.032659649998095,8572.409999999994,1,0,1,12.716470588235294,65.73411764705882,0.000542423422589072,-466972050.9105717,-159588081.98014277,105108.0,105108.0,0.00020705610700194323,17518,17518,17518,17518,105108.0,105108.0,8759.0,8759.0,-159588081.98014277,-466972050.9105717,290.98356366268376,264.1724264918715,87600,4.980905055999756,0.0003,525600.0,211954827264.0,0.028894901275634766,0.01,6.0,-1.1920928955078125e-07,5.062464237213135,1.0,10.0,0.30000001192092896,nan,73.0,0.008783536031842232,73.0,0.009146309457719326,87600,4.848308563232422,0.0003,1780501053440.0,525600.0,-0.11407212167978287,0.01,6.0,3.944831371307373,0.0,1.0,10.0,0.20000000298023224,nan,17518.0,nan,17518.0,175200,1051200.0,126129600.0,nan,21021600,349181.48397509416,2910.1765196968117,6.549998943228275e-06,2.7949998184340075e-05,3.110000034212135e-05,4.099998477613553e-06,1.6099998902063817e-05,0.00017365000167046674,1455.0900242521516,1321.012279283653,1455.0934539751902,1321.0121189201752,1.7792679999984102,349181.3383922436,317006.7976164342,2910.1762489941843,2642.0248255077945,1.3259123865697528e-05,3.487895897495466e-05,7.984953961848899e-05,7.816112452962759e-05,0.00023562651614978894,1.6582502633312e-06,5.473985654488283e-06,2.8487182125790266e-05,4.869744283578438e-06,1.015985202359521e-05,6.074570996980822e-05,6.713408898776473e-06,2.5714403101454503e-05,0.9132561000005808,0.17092480000428623,0.6423416999969049,9.499999578110874e-06,3.6299999919719994e-05,0.00040810000064084306,0.029566999997769017,0.022079899994423613,6.510000093840063e-05
1,122626.0,False,7,c0f04_00000,2026-02-02_18-30-16,1770053416,63.60948705673218,448.69328808784485,31972,PW-DSEE-NA-131,127.0.0.1,448.69328808784485,7,63.603322599999956,1.0399999155197293e-05,63.603113800003484,46.94144429999869,16.654936300001282,0.003399699999135919,0.00032515000202693045,0.5782723500014981,17518,8572.409999999994,122626.0,14.0,-603653458.0092473,0.00027481098343651127,6.0,-607715582.1801322,0.0011596713035258977,22.576317899998685,8759,9.070648000000801,-599591333.8383625,8759,2,8759.0,23.453335499998502,8572.409999999994,1,0,1,11.8,65.64888888888889,0.0006033199506979799,-451624499.36715984,-152028958.64208752,122626.0,122626.0,0.0002281443350354408,17518,17518,17518,17518,122626.0,122626.0,8759.0,8759.0,-152028958.64208752,-451624499.36715984,275.28523265779285,265.7039457472738,87600,4.769715309143066,0.0003,613200.0,188899606528.0,-0.1842603236436844,0.01,7.0,0.0,4.966922760009766,1.0,10.0,0.30000001192092896,nan,73.0,0.01214917004108429,73.0,0.007292550057172775,87600,5.072123050689697,0.0003,1854092476416.0,613200.0,0.11047739535570145,0.01,7.0,3.9812748432159424,-1.1920928955078125e-07,1.0,10.0,0.20000000298023224,nan,17518.0,nan,17518.0,175200,1226400.0,147151200.0,nan,21021600,330344.3868047223,2753.183263253749,8.899998647393659e-06,3.534999996190891e-05,4.274999810149893e-05,4.949997673975304e-06,2.184999902965501e-05,0.00013285000022733584,1376.594733730317,1328.6708079011469,1376.6008536113573,1328.6706556052216,1.41053830000601,330344.2892101283,318844.6332010815,2753.182990684446,2657.34186799747,1.4536540181634442e-05,3.830817805979411e-05,8.945724458506407e-05,8.697920573053465e-05,0.00026352638821979364,1.7847909108508235e-06,6.005201433307946e-06,3.202962067996532e-05,5.772093209631408e-06,1.1350703514640528e-05,6.460956298779204e-05,6.6870210113254036e-06,2.8359448433404268e-05,0.6451545000018086,0.11784590000024764,0.6051128999970388,7.599999662488699e-06,2.6599998818710446e-05,0.00030989999504527077,0.021471699998073746,0.020129299999098293,7.000000186963007e-05
